
*** crates/aion-trust-claims/src/presentation.rs:110:5: replace check with ()

*** mutation diff:
--- crates/aion-trust-claims/src/presentation.rs
+++ replace check with ()
@@ -102,21 +102,17 @@
 /// The full result of verifying a presentation. `accepted` iff every check passed.
 #[derive(Clone, Debug, Serialize)]
 pub struct VerificationReport {
     pub accepted: bool,
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh inout v0.1.4
       Fresh crossbeam-epoch v0.9.18
       Fresh serde_json v1.0.150
       Fresh ppv-lite86 v0.2.21
       Fresh password-hash v0.5.0
       Fresh clap_builder v4.6.0
       Fresh digest v0.10.7
       Fresh zeroize_derive v1.5.0
       Fresh serde_derive v1.0.228
       Fresh curve25519-dalek-derive v0.1.1
       Fresh crossbeam-deque v0.8.6
       Fresh universal-hash v0.5.1
       Fresh tracing-attributes v0.1.31
       Fresh thiserror-impl v2.0.18
       Fresh clap_derive v4.6.1
       Fresh rand_chacha v0.3.1
       Fresh aead v0.5.2
       Fresh zerocopy-derive v0.7.35
       Fresh zeroize v1.9.0
       Fresh serde v1.0.228
       Fresh blake2 v0.10.6
       Fresh poly1305 v0.8.0
       Fresh rayon-core v1.13.0
       Fresh tracing v0.1.44
       Fresh pqcrypto-internals v0.2.11
       Fresh hmac v0.12.1
       Fresh sha2 v0.10.9
       Fresh thiserror v2.0.18
       Fresh rand v0.8.6
       Fresh clap v4.6.1
       Fresh blake3 v1.8.5
       Fresh zerocopy v0.7.35
       Fresh cipher v0.4.4
       Fresh curve25519-dalek v4.1.3
       Fresh tracing-serde v0.2.0
       Fresh hkdf v0.12.4
       Fresh rayon v1.12.0
       Fresh serde_yaml v0.9.34+deprecated
       Fresh argon2 v0.5.3
       Fresh pqcrypto-mldsa v0.1.2
       Fresh serde_jcs v0.2.0
       Fresh chacha20 v0.9.1
       Fresh tracing-subscriber v0.3.23
       Fresh ed25519-dalek v2.2.0
       Fresh chacha20poly1305 v0.10.1
       Fresh aion-context v1.0.0 (/home/ops/Project/aion-context)
       Fresh aion-trust-core v0.1.0 (/home/ops/Project/aion-trust/crates/aion-trust-core)
       Dirty aion-trust-claims v0.1.0 (/home/ops/Project/aion-trust/crates/aion-trust-claims): couldn't read metadata for file `target/debug/deps/libaion_trust_claims-5b2952189937b93f.rlib`
   Compiling aion-trust-claims v0.1.0 (/home/ops/Project/aion-trust/crates/aion-trust-claims)
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aion_trust_claims --edition=2021 crates/aion-trust-claims/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=64553ea421ff8433 -C extra-filename=-5b2952189937b93f --out-dir /home/ops/Project/aion-trust/target/debug/deps -C incremental=/home/ops/Project/aion-trust/target/debug/incremental -L dependency=/home/ops/Project/aion-trust/target/debug/deps --extern aion_context=/home/ops/Project/aion-trust/target/debug/deps/libaion_context-001134d490079d04.rmeta --extern aion_trust_core=/home/ops/Project/aion-trust/target/debug/deps/libaion_trust_core-fc2cce40faaa1afd.rmeta --extern serde=/home/ops/Project/aion-trust/target/debug/deps/libserde-7efb82752e627a83.rmeta --extern serde_json=/home/ops/Project/aion-trust/target/debug/deps/libserde_json-92fce2e17b80df85.rmeta -L native=/home/ops/Project/aion-trust/target/debug/build/blake3-e49028885ed32aca/out -L native=/home/ops/Project/aion-trust/target/debug/build/blake3-e49028885ed32aca/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-internals-35ce02837cd7ba53/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-internals-35ce02837cd7ba53/out`
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aion_trust_claims --edition=2021 crates/aion-trust-claims/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5f0a93249fc10998 -C extra-filename=-0438bf858d08bdb0 --out-dir /home/ops/Project/aion-trust/target/debug/deps -C incremental=/home/ops/Project/aion-trust/target/debug/incremental -L dependency=/home/ops/Project/aion-trust/target/debug/deps --extern aion_context=/home/ops/Project/aion-trust/target/debug/deps/libaion_context-001134d490079d04.rlib --extern aion_trust_core=/home/ops/Project/aion-trust/target/debug/deps/libaion_trust_core-fc2cce40faaa1afd.rlib --extern serde=/home/ops/Project/aion-trust/target/debug/deps/libserde-7efb82752e627a83.rlib --extern serde_json=/home/ops/Project/aion-trust/target/debug/deps/libserde_json-92fce2e17b80df85.rlib -L native=/home/ops/Project/aion-trust/target/debug/build/blake3-e49028885ed32aca/out -L native=/home/ops/Project/aion-trust/target/debug/build/blake3-e49028885ed32aca/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-internals-35ce02837cd7ba53/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-internals-35ce02837cd7ba53/out`
warning: unused variable: `checks`
   --> crates/aion-trust-claims/src/presentation.rs:109:10
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |          ^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `name`
   --> crates/aion-trust-claims/src/presentation.rs:109:35
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |                                   ^^^^ help: if this is intentional, prefix it with an underscore: `_name`

warning: unused variable: `passed`
   --> crates/aion-trust-claims/src/presentation.rs:109:47
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |                                               ^^^^^^ help: if this is intentional, prefix it with an underscore: `_passed`

warning: unused variable: `detail`
   --> crates/aion-trust-claims/src/presentation.rs:109:61
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |                                                             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_detail`

warning: `aion-trust-claims` (lib) generated 4 warnings (4 duplicates)
     Running `/home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name adversarial --edition=2021 crates/aion-trust-claims/tests/adversarial.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d3f8b86a38001ba3 -C extra-filename=-2436240e0139f2bf --out-dir /home/ops/Project/aion-trust/target/debug/deps -C incremental=/home/ops/Project/aion-trust/target/debug/incremental -L dependency=/home/ops/Project/aion-trust/target/debug/deps --extern aion_context=/home/ops/Project/aion-trust/target/debug/deps/libaion_context-001134d490079d04.rlib --extern aion_trust_claims=/home/ops/Project/aion-trust/target/debug/deps/libaion_trust_claims-5b2952189937b93f.rlib --extern aion_trust_core=/home/ops/Project/aion-trust/target/debug/deps/libaion_trust_core-fc2cce40faaa1afd.rlib --extern serde=/home/ops/Project/aion-trust/target/debug/deps/libserde-7efb82752e627a83.rlib --extern serde_json=/home/ops/Project/aion-trust/target/debug/deps/libserde_json-92fce2e17b80df85.rlib -L native=/home/ops/Project/aion-trust/target/debug/build/blake3-e49028885ed32aca/out -L native=/home/ops/Project/aion-trust/target/debug/build/blake3-e49028885ed32aca/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-mldsa-e914fb1c041cc39f/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-internals-35ce02837cd7ba53/out -L native=/home/ops/Project/aion-trust/target/debug/build/pqcrypto-internals-35ce02837cd7ba53/out`
warning: `aion-trust-claims` (lib test) generated 4 warnings (run `cargo fix --lib -p aion-trust-claims --tests` to apply 4 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.39s
  Executable `/home/ops/Project/aion-trust/target/debug/deps/aion_trust_claims-0438bf858d08bdb0`
  Executable `/home/ops/Project/aion-trust/target/debug/deps/adversarial-2436240e0139f2bf`

*** result: Success

*** /home/ops/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=aion-trust-claims@0.1.0
       Fresh cfg-if v1.0.4
       Fresh unicode-ident v1.0.24
       Fresh version_check v0.9.5
       Fresh typenum v1.20.1
       Fresh subtle v2.6.1
       Fresh libc v0.2.186
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh cpufeatures v0.2.17
       Fresh once_cell v1.21.4
       Fresh dunce v1.0.5
       Fresh semver v1.0.28
       Fresh utf8parse v0.2.2
       Fresh itoa v1.0.18
       Fresh anstyle v1.0.14
       Fresh is_terminal_polyfill v1.70.2
       Fresh regex-syntax v0.8.11
       Fresh colorchoice v1.0.5
       Fresh memchr v2.8.2
       Fresh log v0.4.33
       Fresh anstyle-query v1.1.5
       Fresh glob v0.3.3
       Fresh clap_lex v1.1.0
       Fresh option-ext v0.2.0
       Fresh opaque-debug v0.3.1
       Fresh pin-project-lite v0.2.17
       Fresh hashbrown v0.17.1
       Fresh heck v0.5.0
       Fresh strsim v0.11.1
       Fresh signature v2.2.0
       Fresh equivalent v1.0.2
       Fresh lazy_static v1.5.0
       Fresh base64ct v1.8.3
       Fresh thread_local v1.1.9
       Fresh ryu v1.0.23
       Fresh cpufeatures v0.3.0
       Fresh arrayvec v0.7.7
       Fresh nu-ansi-term v0.50.3
       Fresh either v1.16.0
       Fresh pqcrypto-traits v0.3.5
       Fresh ryu-js v0.2.2
       Fresh smallvec v1.15.2
       Fresh unsafe-libyaml v0.2.11
       Fresh arrayref v0.3.9
       Fresh constant_time_eq v0.4.2
       Fresh byteorder v1.5.0
       Fresh hex v0.4.3
       Fresh base64 v0.22.1
       Fresh proc-macro2 v1.0.106
       Fresh getrandom v0.2.17
       Fresh jobserver v0.1.34
       Fresh tracing-core v0.1.36
       Fresh rustc_version v0.4.1
       Fresh anstyle-parse v1.0.0
       Fresh regex-automata v0.4.14
       Fresh rtoolbox v0.0.5
       Fresh ed25519 v2.2.3
       Fresh dirs-sys v0.5.0
       Fresh indexmap v2.14.0
       Fresh sharded-slab v0.1.7
       Fresh memmap2 v0.9.10
       Fresh hostname v0.4.2
       Fresh keyring-core v1.0.0
       Fresh quote v1.0.45
       Fresh rand_core v0.6.4
       Fresh generic-array v0.14.7
       Fresh cc v1.2.65
       Fresh serde_core v1.0.228
       Fresh crossbeam-utils v0.8.21
       Fresh zerocopy v0.8.52
       Fresh zmij v1.0.21
       Fresh getrandom v0.3.4
       Fresh anstream v1.0.0
       Fresh tracing-log v0.2.0
       Fresh matchers v0.2.0
       Fresh paste v1.0.15
       Fresh anyhow v1.0.102
       Fresh rpassword v7.5.4
       Fresh dirs v6.0.0
       Fresh syn v2.0.118
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh inout v0.1.4
       Fresh crossbeam-epoch v0.9.18
       Fresh serde_json v1.0.150
       Fresh ppv-lite86 v0.2.21
       Fresh password-hash v0.5.0
       Fresh clap_builder v4.6.0
       Fresh digest v0.10.7
       Fresh zeroize_derive v1.5.0
       Fresh serde_derive v1.0.228
       Fresh curve25519-dalek-derive v0.1.1
       Fresh crossbeam-deque v0.8.6
       Fresh universal-hash v0.5.1
       Fresh tracing-attributes v0.1.31
       Fresh aead v0.5.2
       Fresh thiserror-impl v2.0.18
       Fresh rand_chacha v0.3.1
       Fresh clap_derive v4.6.1
       Fresh zerocopy-derive v0.7.35
       Fresh zeroize v1.9.0
       Fresh serde v1.0.228
       Fresh pqcrypto-internals v0.2.11
       Fresh blake2 v0.10.6
       Fresh tracing v0.1.44
       Fresh rayon-core v1.13.0
       Fresh sha2 v0.10.9
       Fresh hmac v0.12.1
       Fresh poly1305 v0.8.0
       Fresh blake3 v1.8.5
       Fresh clap v4.6.1
       Fresh rand v0.8.6
       Fresh zerocopy v0.7.35
       Fresh thiserror v2.0.18
       Fresh cipher v0.4.4
       Fresh tracing-serde v0.2.0
       Fresh curve25519-dalek v4.1.3
       Fresh serde_jcs v0.2.0
       Fresh pqcrypto-mldsa v0.1.2
       Fresh argon2 v0.5.3
       Fresh hkdf v0.12.4
       Fresh rayon v1.12.0
       Fresh serde_yaml v0.9.34+deprecated
       Fresh chacha20 v0.9.1
       Fresh tracing-subscriber v0.3.23
       Fresh ed25519-dalek v2.2.0
       Fresh chacha20poly1305 v0.10.1
       Fresh aion-context v1.0.0 (/home/ops/Project/aion-context)
       Fresh aion-trust-core v0.1.0 (/home/ops/Project/aion-trust/crates/aion-trust-core)
warning: unused variable: `checks`
   --> crates/aion-trust-claims/src/presentation.rs:109:10
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |          ^^^^^^ help: if this is intentional, prefix it with an underscore: `_checks`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `name`
   --> crates/aion-trust-claims/src/presentation.rs:109:35
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |                                   ^^^^ help: if this is intentional, prefix it with an underscore: `_name`

warning: unused variable: `passed`
   --> crates/aion-trust-claims/src/presentation.rs:109:47
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |                                               ^^^^^^ help: if this is intentional, prefix it with an underscore: `_passed`

warning: unused variable: `detail`
   --> crates/aion-trust-claims/src/presentation.rs:109:61
    |
109 | fn check(checks: &mut Vec<Check>, name: &str, passed: bool, detail: impl Into<String>) {
    |                                                             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_detail`

warning: `aion-trust-claims` (lib) generated 4 warnings (run `cargo fix --lib -p aion-trust-claims` to apply 4 suggestions)
warning: `aion-trust-claims` (lib test) generated 4 warnings (4 duplicates)
       Fresh aion-trust-claims v0.1.0 (/home/ops/Project/aion-trust/crates/aion-trust-claims)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running `/home/ops/Project/aion-trust/target/debug/deps/aion_trust_claims-0438bf858d08bdb0`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/home/ops/Project/aion-trust/target/debug/deps/adversarial-2436240e0139f2bf`

running 10 tests
test forged_claim_signature_is_rejected ... FAILED
test unknown_issuer_is_not_accepted ... FAILED
test tampered_body_is_rejected ... FAILED
test claim_outside_its_validity_window_is_rejected ... FAILED
test happy_path_is_accepted ... ok
test json_round_trip_still_verifies ... ok
test expired_presentation_is_rejected ... FAILED
test presenting_another_subjects_claim_is_rejected ... FAILED
test replayed_nonce_is_rejected ... FAILED
test wrong_audience_is_rejected ... FAILED

failures:

---- forged_claim_signature_is_rejected stdout ----

thread 'forged_claim_signature_is_rejected' (162617) panicked at crates/aion-trust-claims/tests/adversarial.rs:90:5:
assertion failed: !r.accepted
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- unknown_issuer_is_not_accepted stdout ----

thread 'unknown_issuer_is_not_accepted' (162623) panicked at crates/aion-trust-claims/tests/adversarial.rs:110:5:
assertion failed: !r.accepted

---- tampered_body_is_rejected stdout ----

thread 'tampered_body_is_rejected' (162622) panicked at crates/aion-trust-claims/tests/adversarial.rs:77:5:
assertion failed: !r.accepted

---- claim_outside_its_validity_window_is_rejected stdout ----

thread 'claim_outside_its_validity_window_is_rejected' (162615) panicked at crates/aion-trust-claims/tests/adversarial.rs:159:5:
assertion failed: !r.accepted

---- expired_presentation_is_rejected stdout ----

thread 'expired_presentation_is_rejected' (162616) panicked at crates/aion-trust-claims/tests/adversarial.rs:132:5:
assertion failed: !r.accepted

---- presenting_another_subjects_claim_is_rejected stdout ----

thread 'presenting_another_subjects_claim_is_rejected' (162620) panicked at crates/aion-trust-claims/tests/adversarial.rs:100:5:
assertion failed: !r.accepted

---- replayed_nonce_is_rejected stdout ----

thread 'replayed_nonce_is_rejected' (162621) panicked at crates/aion-trust-claims/tests/adversarial.rs:141:5:
assertion failed: !r.accepted

---- wrong_audience_is_rejected stdout ----

thread 'wrong_audience_is_rejected' (162624) panicked at crates/aion-trust-claims/tests/adversarial.rs:120:5:
assertion failed: !r.accepted


failures:
    claim_outside_its_validity_window_is_rejected
    expired_presentation_is_rejected
    forged_claim_signature_is_rejected
    presenting_another_subjects_claim_is_rejected
    replayed_nonce_is_rejected
    tampered_body_is_rejected
    unknown_issuer_is_not_accepted
    wrong_audience_is_rejected

test result: FAILED. 2 passed; 8 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `-p aion-trust-claims --test adversarial`

*** result: Failure(101)
